# 高胜率A股交易操作系统 V7.0 - 依赖
# 安装: pip install -r requirements.txt

# === 数据源 ===
baostock>=0.8.8       # 主数据源：证券宝（免费A股日线/基本面）
akshare>=1.10.0       # 备用数据源：东方财富（实时行情/资金流）

# === 数据处理 ===
pandas>=1.5.0         # 数据处理
numpy>=1.21.0         # 数值计算
scipy>=1.9.0          # 科学计算（统计检验/相关性）

# === 输出与通知 ===
openpyxl>=3.0.0       # Excel条件单生成
schedule>=1.2.0       # 定时任务调度

# === 机器学习 ===
scikit-learn>=1.1.0   # HMM/聚类（市场状态检测）
xgboost>=1.6.0        # XGBoost模型（ML预测/特征重要性）

# === 可视化 ===
matplotlib>=3.5.0     # 图表绘制（回测曲线/因子分析）
pyecharts>=1.9.0      # 交互式图表（操盘密码K线图）

# === 自动交易（可选，开通QMT后安装） ===
# xtquant             # miniQMT交易接口（从QMT安装目录复制）
